-- Merging decision tree log ---
manifest
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ebd42983f4a8d854615f462095a4ee5a\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\a3612d667cc8cb33f17cc1025c2229ac\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48d69505ae209f53c905437c6fc2e1d9\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\40b758b007b55c0d5b3d9dee2d31417b\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8152d7c4319276716af089062f4fb360\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5b0808f1fe8937dde6c989fd03739700\jetified-duktape-android-1.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook:hermes:0.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3947ae9a0a19195e5c55a8be4e838f2f\jetified-hermes-0.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-base:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\382371f2ccf9f42ed14216b71b58855f\jetified-play-services-ads-base-19.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\65e2cafaa49d5abca1cbbec6c73b45bd\jetified-fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d8ee6cce9652f506d6dac83d5286980d\jetified-drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3377406fa8982a3cc5213b25b0c923f\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cfcaf456228f242b38c249d475ed5581\jetified-imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0d72fb55021c90a200634b9cf55ed02a\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\280c9d9d978a0d8e4f7a7e9ef30073cb\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0ccad6296d2034bb122771bd26c06988\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\647abe47bcfa61cca14e07db1cf0ebff\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
	package
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:4:5-33
		INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
		INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:1-60:12
		INJECTED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:13:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:12:5-67
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:12:5-67
MERGED from [saschpe.android:customtabs:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\597e4017d875bad1049248ccb0efc1ee\jetified-customtabs-2.0.0\AndroidManifest.xml:25:5-67
MERGED from [saschpe.android:customtabs:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\597e4017d875bad1049248ccb0efc1ee\jetified-customtabs-2.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cf13a02b2b68579e0ffadbd891c2e66f\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cf13a02b2b68579e0ffadbd891c2e66f\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3b13a5b73e5b882415e934211bf8a2a0\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3b13a5b73e5b882415e934211bf8a2a0\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d36c33142e46873b2dadae11603505af\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d36c33142e46873b2dadae11603505af\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1cc27e5faafe0f74901ff6fd694c4110\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1cc27e5faafe0f74901ff6fd694c4110\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e9d19dd4c03ef47fd5ef7e9a5f7b4b18\jetified-firebase-installations-16.3.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e9d19dd4c03ef47fd5ef7e9a5f7b4b18\jetified-firebase-installations-16.3.2\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:6:22-64
application
ADDED from D:\Users\O\Documents\GitHub\MCVideo\app\src\main\AndroidManifest.xml:7:5-58:19
MERGED from [com.github.AppIntro:AppIntro:6.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\641771ce12afec5521964fdaaa2833ee\jetified-AppIntro-6.0.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.AppIntro:AppIntro:6.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\641771ce12afec5521964fdaaa2833ee\jetified-AppIntro-6.0.0\AndroidManifest.xml:11:5-20
MERGED from [com.afollestad.material-dialogs:core:3.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0dab3222f678a1d125bae0d04f2473c8\jetified-core-3.3.0\AndroidManifest.xml:11:5-47
MERGED from [com.afollestad.material-dialogs:core:3.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\0dab3222f678a1d125bae0d04f2473c8\jetified-core-3.3.0\AndroidManifest.xml:11:5-47
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:6.2.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1effcd6b1819b8478cadd5078940df06\jetified-firebase-ui-auth-6.2.1\AndroidManifest.xml:15:5-107:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ce1ef04de3b7641934f53bfe2b464707\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\ce1ef04de3b7641934f53bfe2b464707\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-alpha2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\14789b0a89d8b9aeaa49bda14bac2b4e\constraintlayout-2.1.0-alpha2\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0-alpha2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\14789b0a89d8b9aeaa49bda14bac2b4e\constraintlayout-2.1.0-alpha2\AndroidManifest.xml:9:5-20
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:31:5-53:19
MERGED from [org.jitsi.react:jitsi-meet-sdk:2.8.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\85c96b5a479a35e5335bfd06a8834512\jetified-jitsi-meet-sdk-2.8.2\AndroidManifest.xml:31:5-53:19
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1eb56230e04091c3d2c48cdfbe4780ad\jetified-play-services-oss-licenses-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-oss-licenses:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\1eb56230e04091c3d2c48cdfbe4780ad\jetified-play-services-oss-licenses-17.0.0\AndroidManifest.xml:22:5-27:19
MERGED from [saschpe.android:customtabs:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\597e4017d875bad1049248ccb0efc1ee\jetified-customtabs-2.0.0\AndroidManifest.xml:27:5-33:19
MERGED from [saschpe.android:customtabs:2.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\597e4017d875bad1049248ccb0efc1ee\jetified-customtabs-2.0.0\AndroidManifest.xml:27:5-33:19
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\754ab04f094cf449b8166ffc8e3373a0\jetified-react-native-webview-7.4.1-jitsi-4187680\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4187680] C:\Users\O\.gradle\caches\transforms-2\files-2.1\754ab04f094cf449b8166ffc8e3373a0\jetified-react-native-webview-7.4.1-jitsi-4187680\AndroidManifest.xml:11:5-21:19
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6b10071e5324b3d9b0a226a17af910c2\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\6b10071e5324b3d9b0a226a17af910c2\jetified-react-native-0.61.5-jitsi.1\AndroidManifest.xml:11:5-20
MERGED from [org.koin:koin-androidx-viewmodel:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8a117d7943c17ec13465184d2abf039c\jetified-koin-androidx-viewmodel-2.0.1\AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-viewmodel:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\8a117d7943c17ec13465184d2abf039c\jetified-koin-androidx-viewmodel-2.0.1\AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-scope:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c2ad04b90abc40f42ac4a318b38f6476\jetified-koin-androidx-scope-2.0.1\AndroidManifest.xml:7:5-20
MERGED from [org.koin:koin-androidx-scope:2.0.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c2ad04b90abc40f42ac4a318b38f6476\jetified-koin-androidx-scope-2.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\177d2dba733c6833cf97946e14595223\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\177d2dba733c6833cf97946e14595223\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\dba6b6ecbfb5c0b1b6be515bc8701adb\jetified-play-services-gass-19.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\dba6b6ecbfb5c0b1b6be515bc8701adb\jetified-play-services-gass-19.7.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cf13a02b2b68579e0ffadbd891c2e66f\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\cf13a02b2b68579e0ffadbd891c2e66f\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:45:5-64:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\48c69fcd33fefe6c189871ea9591ca4a\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.room:room-runtime:2.2.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c6c72bbd00a618a65be8f9d75ed9994c\room-runtime-2.2.6\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.6] C:\Users\O\.gradle\caches\transforms-2\files-2.1\c6c72bbd00a618a65be8f9d75ed9994c\room-runtime-2.2.6\AndroidManifest.xml:24:5-29:19
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\731d239e1938603940a47c45b0f15084\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\O\.gradle\caches\transforms-2\files-2.1\731d239e1938603940a47c45b0f15084\jetified-timber-4.7.1\AndroidManifest.xml:7:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\09f472190c2ceca6795bd2346e32d2ed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\09f472190c2ceca6795bd2346e32d2ed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\9cfb5b6cbf97ac535cb5c978cb198c9c\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\9cfb5b6cbf97ac535cb5c978cb198c9c\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5d4b186a0f00a7705fd4ab32f282e72b\jetified-firebase-auth-19.3.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3ed3899908a8343cf1b123fa66ec43c\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\f3ed3899908a8343cf1b123fa66ec43c\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\5ff21aed38e00bb32875d1a0d8d7d490\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3b13a5b73e5b882415e934211bf8a2a0\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\3b13a5b73e5b882415e934211bf8a2a0\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\86b6eeef076f4881b577910dc1df3b25\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\86b6eeef076f4881b577910dc1df3b25\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d36c33142e46873b2dadae11603505af\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\d36c33142e46873b2dadae11603505af\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4926708687046d5d3cd4da7c2b89eb98\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\4926708687046d5d3cd4da7c2b89eb98\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\fe336bdd1b533dfface244893fcbc9a5\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\fe336bdd1b533dfface244893fcbc9a5\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bd33ce7d4d7b4f7286b439f774f48148\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\bd33ce7d4d7b4f7286b439f774f48148\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e9d19dd4c03ef47fd5ef7e9a5f7b4b18\jetified-firebase-installations-16.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] C:\Users\O\.gradle\caches\transforms-2\files-2.1\e9d19dd4c03ef47fd5ef7e9a5f7b4b18\jetified-firebase-installations-16.3.2\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\O\.gradle\caches\transforms-2\files-2.1\37132403a3a53865eb95396c8faa51ed\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
